"Method","Chain","Parameter","Mean","Median","Std_Dev","CrI_95_Lower","CrI_95_Upper","Odds_Ratio"
"CMC-RWMH final consensus",1,"(Intercept)",-1.89934756993469,-1.8992738762096,0.0130415477825963,-1.9251531331505,-1.87375060212606,0.14966623412663
"CMC-RWMH final consensus",1,"road_typedual carriageway",-0.223267110139589,-0.223097467248727,0.0384168537550524,-0.300168005388227,-0.149558988874757,0.799901159046159
"CMC-RWMH final consensus",1,"road_typeone way street (from 2005)",-0.0137103378004158,-0.0129596209795454,0.0726217710263418,-0.15830327194741,0.12719221308519,0.98638322081939
"CMC-RWMH final consensus",1,"road_typeroundabout",-0.409254838878989,-0.408447298838552,0.0368280428109565,-0.482860694995855,-0.338998544107962,0.664144960797355
"CMC-RWMH final consensus",1,"road_typeslip road (from 2005)",-0.752412932516191,-0.751385061027129,0.121152217418253,-0.995426426252954,-0.517360956064442,0.471228138137496
"CMC-RWMH final consensus",1,"speed_limit1",0.154973293743405,0.155128876947784,0.0729180942394056,0.0110848748898137,0.297206015414534,1.1676267777484
"CMC-RWMH final consensus",1,"speed_limit3",0.185657262892441,0.185681079298176,0.03827875018982,0.111141210337865,0.260763292952678,1.20400953090872
"CMC-RWMH final consensus",1,"speed_limit4",0.396978732321994,0.396919138740986,0.0565522344227408,0.286473770211342,0.506476226308071,1.48732429778068
"CMC-RWMH final consensus",1,"speed_limit5",0.538717989651405,0.538885309312953,0.0319010752185236,0.476143295393007,0.601054065364163,1.71380833319885
"CMC-RWMH final consensus",1,"speed_limit6",0.386928362651653,0.387001732641156,0.0686010007499341,0.251521307687737,0.521127265982267,1.47245100500923
"CMC-RWMH final consensus",2,"(Intercept)",-1.89899218027979,-1.898853286167,0.0128819123087371,-1.92460854042244,-1.87388421684658,0.149719433410603
"CMC-RWMH final consensus",2,"road_typedual carriageway",-0.221581817326074,-0.221528753886945,0.0389619865485954,-0.298182913317979,-0.145380544535841,0.801250363303805
"CMC-RWMH final consensus",2,"road_typeone way street (from 2005)",-0.00984051444472231,-0.00892699665254209,0.0723919512404558,-0.155751970015645,0.129117243711468,0.990207744988602
"CMC-RWMH final consensus",2,"road_typeroundabout",-0.409475329609081,-0.409041002914012,0.0364161538390354,-0.481553721786928,-0.339267914945315,0.663998539132964
"CMC-RWMH final consensus",2,"road_typeslip road (from 2005)",-0.750307774376526,-0.748336606763169,0.121228566432306,-0.992128005584335,-0.517013555340443,0.472221192789935
"CMC-RWMH final consensus",2,"speed_limit1",0.154924333967489,0.154978274364292,0.0725522183050431,0.0121537991539874,0.295309814039026,1.16756961240242
"CMC-RWMH final consensus",2,"speed_limit3",0.185104134890144,0.185049622790857,0.0383438904438448,0.110551548450698,0.259989813912456,1.2033437436719
"CMC-RWMH final consensus",2,"speed_limit4",0.401230684391176,0.401869177191371,0.0573219998948376,0.287525209123959,0.511111010019723,1.49366179322159
"CMC-RWMH final consensus",2,"speed_limit5",0.539374469640221,0.539416651783758,0.0324671916488793,0.474791696467136,0.602761946151919,1.71493378345163
"CMC-RWMH final consensus",2,"speed_limit6",0.384975553808929,0.385250191841614,0.067885165614377,0.250754455043832,0.516277517706831,1.46957839540777
"CMC-RWMH final consensus",3,"(Intercept)",-1.89889121845176,-1.89873905445528,0.0128917171321953,-1.92446945418493,-1.87392965914499,0.149734550121384
"CMC-RWMH final consensus",3,"road_typedual carriageway",-0.222022049621435,-0.221829300023195,0.0388425697692969,-0.298344258204409,-0.146591065978885,0.800897704648769
"CMC-RWMH final consensus",3,"road_typeone way street (from 2005)",-0.00928872472540164,-0.0085766056658471,0.0733293720961743,-0.154086367706879,0.132785976693029,0.990754282215223
"CMC-RWMH final consensus",3,"road_typeroundabout",-0.409956002763233,-0.409813516429405,0.036591201805919,-0.482390685373626,-0.33841394842214,0.663679449555847
"CMC-RWMH final consensus",3,"road_typeslip road (from 2005)",-0.753693938840851,-0.750131265932632,0.121252573985866,-0.997951840771779,-0.524953272490321,0.470624878384458
"CMC-RWMH final consensus",3,"speed_limit1",0.162019879738024,0.162543304975013,0.0725555872128009,0.0177982856751051,0.303063099836432,1.1758836173469
"CMC-RWMH final consensus",3,"speed_limit3",0.18526224116707,0.18563192574528,0.0389818769069058,0.108549242101677,0.260720482239956,1.20353401491222
