"Method","Shard","Parameter","ESS"
"CMC-RWMH",1,"(Intercept)",9325.44867386269
"CMC-RWMH",1,"road_typedual carriageway",9970.95743754017
"CMC-RWMH",1,"road_typeone way street (from 2005)",8665.35323382337
"CMC-RWMH",1,"road_typeroundabout",9482.21829115968
"CMC-RWMH",1,"road_typeslip road (from 2005)",6402.72667814066
"CMC-RWMH",1,"speed_limit1",9255.97053794766
"CMC-RWMH",1,"speed_limit3",8583.83802289837
"CMC-RWMH",1,"speed_limit4",9542.01362915456
"CMC-RWMH",1,"speed_limit5",9907.64645890946
"CMC-RWMH",1,"speed_limit6",9116.53861288692
"CMC-RWMH",2,"(Intercept)",9487.49085857903
"CMC-RWMH",2,"road_typedual carriageway",10172.4628718166
"CMC-RWMH",2,"road_typeone way street (from 2005)",6121.11082243559
"CMC-RWMH",2,"road_typeroundabout",10410.9981344907
"CMC-RWMH",2,"road_typeslip road (from 2005)",7720.92438890114
"CMC-RWMH",2,"speed_limit1",7673.52691226403
"CMC-RWMH",2,"speed_limit3",9561.91979793707
"CMC-RWMH",2,"speed_limit4",10649.0265697771
"CMC-RWMH",2,"speed_limit5",8643.90395236407
"CMC-RWMH",2,"speed_limit6",8129.25304236851
"CMC-RWMH",3,"(Intercept)",9062.12162113739
"CMC-RWMH",3,"road_typedual carriageway",9091.99156531364
"CMC-RWMH",3,"road_typeone way street (from 2005)",9748.85352873261
"CMC-RWMH",3,"road_typeroundabout",9095.76613802487
"CMC-RWMH",3,"road_typeslip road (from 2005)",7703.10595478312
"CMC-RWMH",3,"speed_limit1",8214.9083056437
"CMC-RWMH",3,"speed_limit3",9105.78025417472
"CMC-RWMH",3,"speed_limit4",9308.92011657529
"CMC-RWMH",3,"speed_limit5",9150.86660367816
"CMC-RWMH",3,"speed_limit6",9841.19892633928
"CMC-RWMH",4,"(Intercept)",9591.48765575553
"CMC-RWMH",4,"road_typedual carriageway",8147.72111928555
"CMC-RWMH",4,"road_typeone way street (from 2005)",10129.7854339967
"CMC-RWMH",4,"road_typeroundabout",8577.57756155211
"CMC-RWMH",4,"road_typeslip road (from 2005)",6594.44313029123
"CMC-RWMH",4,"speed_limit1",10088.3743648704
"CMC-RWMH",4,"speed_limit3",9397.21731711583
"CMC-RWMH",4,"speed_limit4",10033.9785969417
"CMC-RWMH",4,"speed_limit5",9647.83403182571
"CMC-RWMH",4,"speed_limit6",7709.11800220861
"CMC-RWMH",5,"(Intercept)",8711.62255029539
